state_county_name,precipitation_in,rain_days,usgs_runoff_in
Alabama-Autauga,60,87.3,19
Alabama-Baldwin,60,104.4,25.875
Alabama-Barbour,60,89.2,18
Alabama-Bibb,60,97.8,21
Alabama-Blount,60,95.5,24
Alabama-Bullock,60,97.2,18
Alabama-Butler,60,97.8,18
Alabama-Calhoun,60,97.8,23
Alabama-Chambers,60,97.8,20
Alabama-Cherokee,60,100.8,22.75
Alabama-Chilton,60,90.4,20
Alabama-Choctaw,60,96.3,22
Alabama-Clarke,60,98.4,19
Alabama-Clay,60,98.3,26.333
Alabama-Cleburne,60,97.3,21.333
Alabama-Coffee,60,99.7,20
Alabama-Colbert,60,97.8,24.5
Alabama-Conecuh,60,93.3,20
Alabama-Coosa,60,97.8,24
Alabama-Covington,60,100,21
Alabama-Crenshaw,60,97.8,18
Alabama-Cullman,60,101.7,24
Alabama-Dale,60,97.8,20
Alabama-Dallas,60,96.4,18
Alabama-De Kalb,60,115,26.333
Alabama-Elmore,60,97.8,19
Alabama-Escambia,60,93.3,23
Alabama-Etowah,60,96.9,24
Alabama-Fayette,60,98.5,22
Alabama-Franklin,60,97.8,24
Alabama-Geneva,60,98.2,21.333
Alabama-Greene,60,97.5,20
Alabama-Hale,60,97.2,20
Alabama-Henry,60,89,18
Alabama-Houston,60,97.8,20
Alabama-Jackson,60,108.8,28
Alabama-Jefferson,60,98.3,27
Alabama-Lamar,60,97.8,22
Alabama-Lauderdale,60,103.3,24.5
Alabama-Lawrence,60,110.2,24.5
Alabama-Lee,60,98.7,18
Alabama-Limestone,60,106.1,23.667
Alabama-Lowndes,60,96.1,18
Alabama-Macon,60,97.8,18
Alabama-Madison,60,108.2,28
Alabama-Marengo,60,96.4,18
Alabama-Marion,60,98.3,23.667
Alabama-Marshall,60,97.4,26.6
Alabama-Mobile,60,100.2,25.778
Alabama-Monroe,60,92.2,19
Alabama-Montgomery,60,97.8,18
Alabama-Morgan,60,108.2,25.5
Alabama-Perry,60,96.5,20
Alabama-Pickens,60,93.4,20
Alabama-Pike,60,97.7,18
Alabama-Randolph,60,97.8,22
Alabama-Russell,58.59,95.9,18
Alabama-Shelby,60,94.5,24
Alabama-St. Clair,60,97.5,25
Alabama-Sumter,60,96.2,18
Alabama-Talladega,60,97.8,24
Alabama-Tallapoosa,60,98,20
Alabama-Tuscaloosa,60,98.4,23
Alabama-Walker,60,100.9,26
Alabama-Washington,60,98.1,20
Alabama-Wilcox,60,97.6,18
Alabama-Winston,60,100.9,24
Alaska-Aleutians East,0,0,
Alaska-Aleutians West,0,0,
Alaska-Anchorage,0,0,
Alaska-Bethel,0,0,
Alaska-Bristol Bay,0,0,
Alaska-Dillingham,0,0,
Alaska-Fairbanks North Star,0,0,
Alaska-Haines,0,0,
Alaska-Juneau,0,0,
Alaska-Kenai Peninsula,0,0,
Alaska-Ketchikan Gateway,0,0,
Alaska-Kodiak Island,0,0,
Alaska-Lake and Peninsula,0,0,
Alaska-Matanuska-Susitna,0,0,
Alaska-Nome,0,0,
Alaska-North Slope,0,0,2.5
Alaska-Northwest Arctic,0,0,
Alaska-Prince of Wales-Outer Ketchikan,0,0,2.5
Alaska-Sitka,0,0,
Alaska-Skagway-Yakutat-Angoon,0,0,2.5
Alaska-Southeast Fairbanks,0,0,
Alaska-Valdez-Cordova,0,0,57.273
Alaska-Wade Hampton,0,0,
Alaska-Wrangell-Petersburg,0,0,2.5
Alaska-Yukon-Koyukuk,0,0,2.5
Arizona-Apache,13.22,53.7,1.391
Arizona-Cochise,16.09,48.1,1.14
Arizona-Coconino,14.41,52.2,0.822
Arizona-Gila,21.36,59.1,2.583
Arizona-Graham,16.1,53.6,0.867
Arizona-Greenlee,19.32,58.6,1.133
Arizona-La Paz,7.83,31.7,0.15
Arizona-Maricopa,10.15,38.6,0.76
Arizona-Mohave,10.25,42.1,0.364
Arizona-Navajo,12.02,49.8,1.887
Arizona-Pima,12.5,45,0.717
Arizona-Pinal,12.34,45.3,0.6
Arizona-Santa Cruz,19.39,60.2,0.5
Arizona-Yavapai,16.86,46.6,1.222
Arizona-Yuma,6.42,29.5,0.822
Arkansas-Arkansas,57.75,96.3,18
Arkansas-Ashley,60,85.1,15.667
Arkansas-Baxter,45,84.7,14.5
Arkansas-Benton,45,89.2,12
Arkansas-Boone,45,88.4,14.5
Arkansas-Bradley,60,96.1,15
Arkansas-Calhoun,60,97.8,15
Arkansas-Carroll,45,83,14.5
Arkansas-Chicot,60,90.5,18
Arkansas-Clark,60,90.5,19
Arkansas-Clay,45.19,92.9,17
Arkansas-Cleburne,59.63,96.5,18
Arkansas-Cleveland,60,97.8,16
Arkansas-Columbia,57.54,93.5,12
Arkansas-Conway,47.93,83.1,20
Arkansas-Craighead,45,89.5,17
Arkansas-Crawford,48.01,85.2,15.333
Arkansas-Crittenden,58.98,95.4,16
Arkansas-Cross,47.45,83,18
Arkansas-Dallas,60,90.5,17
Arkansas-Desha,60,97.8,18
Arkansas-Drew,60,95.9,15.5
Arkansas-Faulkner,50.62,88.9,21
Arkansas-Franklin,45.77,83.2,15.75
Arkansas-Fulton,45,83,15
Arkansas-Garland,60,97,18
Arkansas-Grant,60,97.8,18
Arkansas-Greene,46.4,97.4,17.333
Arkansas-Hempstead,59.76,94.1,16.6
Arkansas-Hot Spring,60,97.7,20
Arkansas-Howard,60,95.7,20
Arkansas-Independence,45.31,90.8,16.333
Arkansas-Izard,45,84,15
Arkansas-Jackson,45.38,84.6,16
Arkansas-Jefferson,58.97,97.8,18
Arkansas-Johnson,45,80.7,18
Arkansas-Lafayette,52.27,83,13.2
Arkansas-Lawrence,45,83.5,15.5
Arkansas-Lee,60,89.7,18
Arkansas-Lincoln,60,97.8,17
Arkansas-Little River,49.9,83,16.25
Arkansas-Logan,45.86,84.8,15
Arkansas-Lonoke,46.7,90.4,18
Arkansas-Madison,45.45,83.4,15.75
Arkansas-Marion,45,86.8,14.5
Arkansas-Miller,45.51,83,12.8
Arkansas-Mississippi,50.31,97.8,18
Arkansas-Monroe,56.35,84.5,15
Arkansas-Montgomery,60,93.9,20
Arkansas-Nevada,60,90.9,15.75
Arkansas-Newton,45,83,17
Arkansas-Ouachita,60,92.5,15
Arkansas-Perry,50.06,88.9,19
Arkansas-Phillips,60,96.1,15.5
Arkansas-Pike,60,91.9,21
Arkansas-Poinsett,45,85.5,18
Arkansas-Polk,60,97.2,21
Arkansas-Pope,46.6,82.1,19
Arkansas-Prairie,54.47,86.7,18
Arkansas-Pulaski,52.14,92.5,19
Arkansas-Randolph,45,90.2,12
Arkansas-Saline,60,96.6,18
Arkansas-Scott,52.7,83.9,15.75
Arkansas-Searcy,46,83.1,17
Arkansas-Sebastian,45.04,79.9,14.8
Arkansas-Sevier,60,84.5,20
Arkansas-Sharp,45,83,15
Arkansas-St. Francis,59.87,84.3,18
Arkansas-Stone,50.63,88.9,16.333
Arkansas-Union,60,93.9,14.5
Arkansas-Van Buren,59.42,84.2,21
Arkansas-Washington,47,86.5,14.75
Arkansas-White,59.26,90.8,19
Arkansas-Woodruff,54.35,83,18
Arkansas-Yell,49.95,85.4,16.2
California-Alameda,19.05,47.2,3.5
California-Alpine,47.83,85.5,15.2
California-Amador,35.39,62.8,17.5
California-Butte,45.98,64.6,16.444
California-Calaveras,35.83,59.1,15
California-Colusa,20.28,46.4,8.833
California-Contra Costa,18.51,45.9,2.667
California-Del Norte,89.25,132.5,78.75
California-El Dorado,44.28,69.3,25
California-Fresno,20.72,53.1,9.583
California-Glenn,24.39,52,11.143
California-Humboldt,67.87,108.9,49.286
California-Imperial,5.1,29.5,3.41
California-Inyo,8.31,33.5,3.41
California-Kern,10.53,38.3,2.23
California-Kings,8.63,44.7,1.167
California-Lake,41.91,72.1,23.571
California-Lassen,19.27,65.3,3.264
California-Los Angeles,16.53,37,2.686
California-Madera,23.49,56.6,12.056
California-Marin,35.59,59.5,10
California-Mariposa,30.66,52.6,23.333
California-Mendocino,53.3,89.4,31.154
California-Merced,10.42,45,3.25
California-Modoc,18.17,79.5,5.111
California-Mono,19.77,60.5,11.953
California-Monterey,19.79,48,5.538
California-Napa,33.52,61.8,17.5
California-Nevada,51.62,77.7,31.667
California-Orange,14.89,40.5,1
California-Placer,44.74,71.2,15.3
California-Plumas,43.57,71.8,27.143
California-Riverside,8.76,33.4,1.467
California-Sacramento,17.65,45,4
California-San Benito,16.14,45,1
California-San Bernardino,8.49,30.7,1.96
California-San Diego,15.15,42.2,0.76
California-San Francisco,25.01,47.1,5
California-San Joaquin,15.09,45,2.25
California-San Luis Obispo,15.85,41.1,6.713
California-San Mateo,29.02,65.2,6.667
California-Santa Barbara,18.68,42.3,1.9
California-Santa Clara,23.09,48.4,2.667
California-Santa Cruz,38.25,63.7,7.5
California-Shasta,50.2,83.5,16.769
California-Sierra,51.44,77.6,27.143
California-Siskiyou,40.25,91,28.095
California-Solano,21.46,46.3,3
California-Sonoma,42.25,70.1,23.889
California-Stanislaus,13.17,45,3.8
California-Sutter,18.83,45,2.667
California-Tehama,37.64,66.1,17.333
California-Trinity,54.39,90.9,28
California-Tulare,20,48.5,5.7
California-Tuolumne,42.12,69.7,23.333
California-Ventura,17.52,37.8,1.814
California-Yolo,20.41,47.1,6.333
California-Yuba,38.87,57.4,16.444
Colorado-Adams,16,67.2,0.45
Colorado-Alamosa,9.59,48,2.667
Colorado-Arapahoe,16,66.8,0.45
Colorado-Archuleta,24.82,92.6,18.333
Colorado-Baca,16,45.3,0.1
Colorado-Bent,15.4,45,0.133
Colorado-Boulder,20.52,91.3,12.833
Colorado-Chaffee,18.61,78.8,12.75
Colorado-Cheyenne,16,45,0.1
Colorado-Clear Creek,23.69,119.7,15
Colorado-Conejos,20.21,71.5,13.556
Colorado-Costilla,15.77,61.7,5
Colorado-Crowley,8.5,45,0.2
Colorado-Custer,20.9,74.2,4.5
Colorado-Delta,18.78,76.6,10.4
Colorado-Denver,16,70.6,0.46
Colorado-Dolores,23.63,85,5.583
Colorado-Douglas,17.35,71.5,0.75
Colorado-Eagle,21.04,104.7,15
Colorado-El Paso,16.68,65.7,0.75
Colorado-Elbert,16,64.7,0.267
Colorado-Fremont,15.72,67.1,4.5
Colorado-Garfield,24.01,94,12.231
Colorado-Gilpin,23.77,111.1,12.5
Colorado-Grand,23.66,118.2,20.385
Colorado-Gunnison,22.62,95.9,13.889
Colorado-Hinsdale,30.11,100.6,12.5
Colorado-Huerfano,17.45,65.6,4.5
Colorado-Jackson,25.83,110.2,20.385
Colorado-Jefferson,18.08,78.4,2
Colorado-Kiowa,15.76,45,0.15
Colorado-Kit Carson,16,45.1,0.133
Colorado-La Plata,22.89,87.1,7.625
Colorado-Lake,24.41,112.5,15.833
Colorado-Larimer,20.81,88.3,6.122
Colorado-Las Animas,16.48,58.5,1.578
Colorado-Lincoln,15.65,51,0.15
Colorado-Logan,16,65.4,0.325
Colorado-Mesa,18.03,71,6.3
Colorado-Mineral,30.35,90.6,17.5
Colorado-Moffat,15.48,74.1,2.35
Colorado-Montezuma,16.58,68.7,3.6
Colorado-Montrose,17.17,75.7,5.25
Colorado-Morgan,16,47.1,0.1
Colorado-Otero,11.46,45,0.2
Colorado-Ouray,23.16,105.8,12.5
Colorado-Park,17.35,86.1,6.6
Colorado-Phillips,16,64,0.5
Colorado-Pitkin,29.1,111.9,18
Colorado-Prowers,16,45,0.1
Colorado-Pueblo,13.34,51.2,0.75
Colorado-Rio Blanco,18.54,82.3,12.056
Colorado-Rio Grande,18.07,69.4,11.143
Colorado-Routt,28.04,114.1,19
Colorado-Saguache,15.53,66.4,4.6
Colorado-San Juan,36.6,126.9,17.5
Colorado-San Miguel,21.46,85.6,8.833
Colorado-Sedgwick,16,58.2,0.5
Colorado-Summit,24.58,125.3,17
Colorado-Teller,20.68,82,1
Colorado-Washington,16,60.3,0.15
Colorado-Weld,16,57.8,0.46
Colorado-Yuma,16,47.3,0.2
Connecticut-Fairfield,48.72,110,23.25
Connecticut-Hartford,46.34,110.9,25.667
Connecticut-Litchfield,49.4,118.8,25
Connecticut-Middlesex,48.85,112.4,27
Connecticut-New Haven,49,109,26.25
Connecticut-New London,48.02,112.5,27.333
Connecticut-Tolland,45.15,113.3,24.5
Connecticut-Windham,45.09,112.5,25.5
Delaware-Kent,45,103.6,19
Delaware-New Castle,45,97.8,18.667
Delaware-Sussex,45,97.8,19.2
District of Columbia-Washington,45,99,16
Florida-Alachua,60,106.5,10
Florida-Baker,60,98.1,13.25
Florida-Bay,60,99.5,40
Florida-Bradford,60,97.8,11
Florida-Brevard,55.86,99.9,17.5
Florida-Broward,59.57,116.7,10
Florida-Calhoun,60,101.2,26.6
Florida-Charlotte,48.64,97.8,13.333
Florida-Citrus,59.99,100.1,8
Florida-Clay,60,102.9,11.8
Florida-Collier,54.16,106.4,10
Florida-Columbia,60,103,12
Florida-Dade,59.86,116.7,5
Florida-De Soto,51.84,97.7,12
Florida-Dixie,60,96.7,12
Florida-Duval,58.95,97.8,13.667
Florida-Escambia,60,98,29
Florida-Flagler,56.66,108.6,12
Florida-Franklin,60,98.7,25.286
Florida-Gadsden,60,104.4,19.6
Florida-Gilchrist,60,97.8,12
Florida-Glades,45.65,97.8,10.667
Florida-Gulf,60,107.3,18
Florida-Hamilton,60,97.8,11
Florida-Hardee,48.71,97.1,12
Florida-Hendry,46.97,97.9,10
Florida-Hernando,60,97.8,10
Florida-Highlands,45.23,96.8,10
Florida-Hillsborough,54.49,97.6,13
Florida-Holmes,60,101.3,25
Florida-Indian River,59.22,118.7,17.5
Florida-Jackson,60,98.1,25
Florida-Jefferson,60,103.8,13.4
Florida-Lafayette,60,97.8,11.5
Florida-Lake,51.38,102,7
Florida-Lee,58.1,97.8,11
Florida-Leon,60,108.5,18.25
Florida-Levy,59.29,99.3,9
Florida-Liberty,60,106.9,25.833
Florida-Madison,60,97.8,11.333
Florida-Manatee,60,95,15.25
Florida-Marion,58.4,112,7
Florida-Martin,54.14,112.9,15.25
Florida-Monroe,56.72,112.1,5
Florida-Nassau,60,97.8,14.25
Florida-Okaloosa,60,97.7,28.833
Florida-Okeechobee,45.08,98.2,12.75
Florida-Orange,52.31,95.4,10.833
Florida-Osceola,52.65,97.8,11.8
Florida-Palm Beach,56.6,109.5,12.75
Florida-Pasco,59.83,99.3,9
Florida-Pinellas,52.77,97.8,12.667
Florida-Polk,46.97,98.8,10
Florida-Putnam,60,112.5,11
Florida-Santa Rosa,60,99.6,29.667
Florida-Sarasota,57.98,97.8,15
Florida-Seminole,50.24,94.8,10.833
Florida-St. Johns,55.36,105.6,12
Florida-St. Lucie,56.7,119.3,17.5
Florida-Sumter,57.57,97.8,8
Florida-Suwannee,60,97.8,11
Florida-Taylor,60,99.9,13.667
Florida-Union,60,98,14
Florida-Volusia,56.68,103.2,11.8
Florida-Wakulla,60,102.8,20
Florida-Walton,60,106.7,28.833
Florida-Washington,60,99.5,26.6
Georgia-Appling,45,97.2,11.5
Georgia-Atkinson,53.92,97.8,12
Georgia-Bacon,45,97.8,11
Georgia-Baker,60,97.7,15.5
Georgia-Baldwin,45,97.8,14
Georgia-Banks,60,100.3,23.5
Georgia-Barrow,60,97.8,22.75
Georgia-Bartow,60,95.7,21
Georgia-Ben Hill,45,97.8,11
Georgia-Berrien,49.66,97.8,11
Georgia-Bibb,45,97.8,14.5
Georgia-Bleckley,45,89.5,12
Georgia-Brantley,59.83,96.8,12.5
Georgia-Brooks,60,88.4,11
Georgia-Bryan,45.53,97.8,11
Georgia-Bulloch,45,91.2,12
Georgia-Burke,45,85.1,13.667
Georgia-Butts,46.62,97.8,16
Georgia-Calhoun,60,93.6,22
Georgia-Camden,60,97.8,11.5
Georgia-Candler,45,91.1,13
Georgia-Carroll,60,97.8,22
Georgia-Catoosa,60,99.4,26
Georgia-Charlton,60,97.8,13
Georgia-Chatham,49.83,97.8,11
Georgia-Chattahoochee,53.3,97.8,19
Georgia-Chattooga,60,97.8,25
Georgia-Cherokee,60,106.8,22.75
Georgia-Clarke,48.88,97.8,18
Georgia-Clay,60,85.7,18
Georgia-Clayton,60,97.8,22.75
Georgia-Clinch,60,97.8,11
Georgia-Cobb,60,99.6,21
Georgia-Coffee,48.94,93.5,11
Georgia-Colquitt,57.93,100,13
Georgia-Columbia,45,97.8,14.667
Georgia-Cook,55.63,97.8,11
Georgia-Coweta,60,98.1,20
Georgia-Crawford,45,88.3,14.25
Georgia-Crisp,45,97.8,12
Georgia-Dade,60,113.8,26
Georgia-Dawson,62,112.1,30
Georgia-De Kalb,60,99.8,22.75
Georgia-Decatur,60,97.8,19
Georgia-Dodge,45,96.9,15
Georgia-Dooly,45,96.7,14.5
Georgia-Dougherty,59.95,97.8,15
Georgia-Douglas,60,97.2,20
Georgia-Early,60,97.6,18
Georgia-Echols,60,97.8,11
Georgia-Effingham,45,93.4,12
Georgia-Elbert,45,97.8,14.333
Georgia-Emanuel,45,83,12
Georgia-Evans,45,97.8,13.333
Georgia-Fannin,63.48,134.9,35
Georgia-Fayette,60,97.8,22.2
Georgia-Floyd,60,98.3,22.429
Georgia-Forsyth,60,112.5,27.5
Georgia-Franklin,60,95.1,23
Georgia-Fulton,60,102.7,22.2
Georgia-Gilmer,62.03,123.5,27.5
Georgia-Glascock,45,97.8,13.667
Georgia-Glynn,58.97,97.8,12.5
Georgia-Gordon,60,97.1,22.75
Georgia-Grady,60,97.8,15.5
Georgia-Greene,45,97.1,15
Georgia-Gwinnett,60,100.5,22.75
Georgia-Habersham,62.85,115.3,35
Georgia-Hall,60,109.7,30
Georgia-Hancock,45,84.5,14
Georgia-Haralson,60,98,21
Georgia-Harris,60,96.6,22.2
Georgia-Hart,57.59,97.8,19.6
Georgia-Heard,60,97.8,20
Georgia-Henry,58.55,97.8,18
Georgia-Houston,45,91.8,11.5
Georgia-Irwin,45,97.8,11
Georgia-Jackson,60,97.8,22.75
Georgia-Jasper,45,87.2,15.5
Georgia-Jeff Davis,45,96,12
Georgia-Jefferson,45,86.4,13
Georgia-Jenkins,45,83,12
Georgia-Johnson,45,88.2,12
Georgia-Jones,45,97.7,14.5
Georgia-Lamar,54.92,97.8,16
Georgia-Lanier,60,97.8,13
Georgia-Laurens,45,92.2,12
Georgia-Lee,49.07,97.8,14.5
Georgia-Liberty,46.47,98.2,11.333
Georgia-Lincoln,45,97.8,13
Georgia-Long,45.19,99.2,12.5
Georgia-Lowndes,60,97.5,11
Georgia-Lumpkin,66,123.8,35
Georgia-Macon,45,87.8,16.889
Georgia-Madison,51.97,97.8,18
Georgia-Marion,47.7,96.3,22
Georgia-McDuffie,45,97,14
Georgia-McIntosh,57.75,97.8,12
Georgia-Meriwether,60,94.8,18
Georgia-Miller,60,97.8,18
Georgia-Mitchell,60,97.4,15.5
Georgia-Monroe,45.04,97.8,15.5
Georgia-Montgomery,45,82.8,11
Georgia-Morgan,45,89.5,15.5
Georgia-Murray,60.7,110.6,30
Georgia-Muscogee,60,97.2,18
Georgia-Newton,47.42,99.8,18
Georgia-Oconee,48.09,97.8,17
Georgia-Oglethorpe,45,92.2,15.667
Georgia-Paulding,60,99.2,20
Georgia-Peach,45,83.9,12.333
Georgia-Pickens,60.35,105.1,22.75
Georgia-Pierce,47.17,89.5,12
Georgia-Pike,60,97.8,18
Georgia-Polk,60,96.3,28
Georgia-Pulaski,45,97.8,12
Georgia-Putnam,45,86.1,15
Georgia-Quitman,60,92.9,18
Georgia-Rabun,80.37,131.1,45
Georgia-Randolph,59.23,97,21
Georgia-Richmond,45,97.8,15
Georgia-Rockdale,60,97.8,18
Georgia-Schley,45,97.8,23
Georgia-Screven,45,83.3,13.333
Georgia-Seminole,60,97.8,20
Georgia-Spalding,60,103.8,18
Georgia-Stephens,60,103.5,27.25
Georgia-Stewart,47.85,86.9,18
Georgia-Sumter,45,97.8,16.6
Georgia-Talbot,59.95,83.4,21
Georgia-Taliaferro,45,97.8,20
Georgia-Tattnall,45,96.3,12.5
Georgia-Taylor,45.28,84.2,19.167
Georgia-Telfair,45,94.2,11
Georgia-Terrell,51.91,97.8,16
Georgia-Thomas,60,97.8,13.667
Georgia-Tift,45,97.8,12
Georgia-Toombs,45,86.3,11
Georgia-Towns,70.55,133.5,40
Georgia-Treutlen,45,83,13
Georgia-Troup,60,97.8,20
Georgia-Turner,45,97.8,12
Georgia-Twiggs,45,90.4,15
Georgia-Union,68.56,134.7,35
Georgia-Upson,57.83,97.3,18
Georgia-Walker,60,106.7,28
Georgia-Walton,55.18,97.8,18
Georgia-Ware,55.03,98.1,11.5
Georgia-Warren,45,88,14
Georgia-Washington,45,95.9,14.25
Georgia-Wayne,53.21,98.2,13
Georgia-Webster,45,97.8,19
Georgia-Wheeler,45,81.2,11
Georgia-White,66.1,123.2,35
Georgia-Whitfield,60,109.3,28
Georgia-Wilcox,45,97.8,12
Georgia-Wilkes,45,97.8,13.667
Georgia-Wilkinson,45,93.8,15.5
Georgia-Worth,47.33,97.8,13
Hawaii-Hawaii,0,0,
Hawaii-Honolulu,0,0,
Hawaii-Kauai,0,0,
Hawaii-Maui,0,0,
Idaho-Ada,11.38,68.2,2.125
Idaho-Adams,32.49,108.4,22.5
Idaho-Bannock,19.79,87.8,2.125
Idaho-Bear Lake,22.92,94.2,17.222
Idaho-Benewah,30.96,119.6,17.5
Idaho-Bingham,12.66,76.4,0.76
Idaho-Blaine,19.96,76.1,5.4
Idaho-Boise,32.59,101.4,20.833
Idaho-Bonner,38.43,137.8,24.545
Idaho-Bonneville,18.88,95.6,6.38
Idaho-Boundary,39.38,136.8,29.167
Idaho-Butte,12.63,64.2,2.686
Idaho-Camas,24.02,81.8,9
Idaho-Canyon,8.56,68.7,1.167
Idaho-Caribou,23.48,100.6,11.429
Idaho-Cassia,14.49,74.3,2.083
Idaho-Clark,17.96,82.4,2.125
Idaho-Clearwater,48.69,151,23.333
Idaho-Custer,25.59,89.9,11.8
Idaho-Elmore,21.34,80.5,10.37
Idaho-Franklin,22.79,94.1,20.556
Idaho-Fremont,27.86,112.6,15.269
Idaho-Gem,20.89,87.5,10
Idaho-Gooding,10.15,68,0.78
Idaho-Idaho,39.03,136.1,27.762
Idaho-Jefferson,9.22,70.7,0.667
Idaho-Jerome,8.5,68,0.267
Idaho-Kootenai,32.15,122.7,17.5
Idaho-Latah,31.28,124.5,17.5
Idaho-Lemhi,22.48,94.9,11.667
Idaho-Lewis,24.76,121.8,7.5
Idaho-Lincoln,10.51,67.8,0.76
Idaho-Madison,17.4,91.2,5.583
Idaho-Minidoka,9.04,68,0.15
Idaho-Nez Perce,20.51,106.2,7.5
Idaho-Oneida,19.31,84,5
Idaho-Owyhee,12.16,63.8,1.848
Idaho-Payette,12.43,72.5,3
Idaho-Power,16.69,81.8,2.686
Idaho-Shoshone,47.97,151.6,31.875
Idaho-Teton,23.35,104.8,24.167
Idaho-Twin Falls,10.41,69.1,1.988
Idaho-Valley,37.67,121.8,26.667
Idaho-Washington,24.25,89.1,8.667
Illinois-Adams,35.01,94.9,9
Illinois-Alexander,45,97.8,16
Illinois-Bond,35.01,96.2,9
Illinois-Boone,35.01,97.8,9
Illinois-Brown,35.01,83.2,9
Illinois-Bureau,35.01,94.8,9
Illinois-Calhoun,35.01,97.8,9
Illinois-Carroll,35.01,97.8,9
Illinois-Cass,35.01,93.2,9
Illinois-Champaign,35.01,97.5,11
Illinois-Christian,35.34,97.7,9
Illinois-Clark,44.81,98,12
Illinois-Clay,45,97.8,10
Illinois-Clinton,36.75,97,9
Illinois-Coles,35.02,97.8,10
Illinois-Cook,35.01,109.7,11
Illinois-Crawford,45,97.9,12
Illinois-Cumberland,35.55,97.8,10
Illinois-De Kalb,35.01,103,11
Illinois-De Witt,35.01,96.5,9
Illinois-Douglas,35.01,97.8,10
Illinois-Du Page,35.01,99.7,10
Illinois-Edgar,42.06,104,10
Illinois-Edwards,45,97.8,12
Illinois-Effingham,41.45,97.8,10
Illinois-Fayette,38.18,97.8,9.5
Illinois-Ford,35.01,99.9,11
Illinois-Franklin,45,97.8,12
Illinois-Fulton,35.01,90.6,9
Illinois-Gallatin,45,98.6,14
Illinois-Greene,35.01,97.8,9
Illinois-Grundy,35.01,99,11
Illinois-Hamilton,45,97.9,12
Illinois-Hancock,35.01,96.3,9
Illinois-Hardin,45,97.8,15.5
Illinois-Henderson,35.01,97.8,9
Illinois-Henry,35.01,97.8,9
Illinois-Iroquois,35.01,101.3,10
Illinois-Jackson,45,96.5,13
Illinois-Jasper,44.56,97.8,10
Illinois-Jefferson,45,97.8,10
Illinois-Jersey,35.01,97.8,9
Illinois-Jo Daviess,35.01,97.8,9
Illinois-Johnson,45,97.8,15.5
Illinois-Kane,35.01,99.2,10
Illinois-Kankakee,35.01,101.7,11.333
Illinois-Kendall,35.01,100.1,10
Illinois-Knox,35.01,96.6,9
Illinois-La Salle,35.01,97.9,9
Illinois-Lake,35.01,99.4,9.5
Illinois-Lawrence,45,106.3,12
Illinois-Lee,35.01,97.3,9
