state_county_name,precipitation_in,rain_days,usgs_runoff_in
Michigan-Roscommon,25.55,127.5,12
Michigan-Saginaw,35.01,109.5,8
Michigan-Sanilac,27.66,114,8
Michigan-Schoolcraft,34.98,134.5,16.333
Michigan-Shiawassee,35.01,112.5,8
Michigan-St. Clair,30.85,112.5,8
Michigan-St. Joseph,35.01,119.8,12
Michigan-Tuscola,25.55,110.7,8
Michigan-Van Buren,35.01,133.3,14.5
Michigan-Washtenaw,35.01,112.5,8
Michigan-Wayne,35.01,112.5,8
Michigan-Wexford,35.01,135,15
Minnesota-Aitkin,25.01,98.8,8
Minnesota-Anoka,25.15,97.8,6
Minnesota-Becker,25.01,87.4,4
Minnesota-Beltrami,25.01,88.1,5
Minnesota-Benton,25.25,94.7,6
Minnesota-Big Stone,25.01,77.2,3.667
Minnesota-Blue Earth,27.14,85.5,5
Minnesota-Brown,25.01,87.1,4
Minnesota-Carlton,28.2,107.2,11
Minnesota-Carver,25.01,87.2,5
Minnesota-Cass,25.01,97.7,6
Minnesota-Chippewa,25.01,83,2
Minnesota-Chisago,28.87,97.1,8
Minnesota-Clay,24.83,79.4,1.5
Minnesota-Clearwater,25.01,85.7,4.5
Minnesota-Cook,29.33,103.5,12
Minnesota-Cottonwood,25.01,83,4
Minnesota-Crow Wing,25.01,89.7,7
Minnesota-Dakota,31.4,95.6,6
Minnesota-Dodge,35.01,97.8,6
Minnesota-Douglas,25.01,92.4,4.5
Minnesota-Faribault,33.09,86,5
Minnesota-Fillmore,35.01,93.4,8
Minnesota-Freeborn,34.54,91.1,6
Minnesota-Goodhue,34.45,96.5,6
Minnesota-Grant,25.01,83,2
Minnesota-Hennepin,25.01,98.1,11
Minnesota-Houston,35.01,97.3,8
Minnesota-Hubbard,25.01,97.8,5
Minnesota-Isanti,25.01,90,7
Minnesota-Itasca,25.01,104.2,7
Minnesota-Jackson,25.01,83,4
Minnesota-Kanabec,25.01,97.8,8
Minnesota-Kandiyohi,25.01,84,4
Minnesota-Kittson,16,81.3,2
Minnesota-Koochiching,25.01,105.2,7
Minnesota-Lac Qui Parle,25.01,81.9,2
Minnesota-Lake,25.45,103.7,13
Minnesota-Lake of the Woods,25.01,83,5
Minnesota-Le Sueur,25.79,84,5
Minnesota-Lincoln,25.01,83,1
Minnesota-Lyon,25.01,83,2
Minnesota-Mahnomen,25.01,86.4,4
Minnesota-Marshall,20.49,83.8,3
Minnesota-Martin,26.12,84.5,4
Minnesota-McLeod,25.01,83,6
Minnesota-Meeker,25.01,83,4
Minnesota-Mille Lacs,25.2,92.1,7
Minnesota-Morrison,25.01,86.1,6
Minnesota-Mower,35.01,92.1,6
Minnesota-Murray,25.01,83,2
Minnesota-Nicollet,25.01,87,4
Minnesota-Nobles,25.01,83,3
Minnesota-Norman,25.01,74.2,1.333
Minnesota-Olmsted,34.76,97.9,6
Minnesota-Otter Tail,25.01,86.1,3.667
Minnesota-Pennington,25.01,83,4
Minnesota-Pine,31.67,97.9,11
Minnesota-Pipestone,25.01,83,2
Minnesota-Polk,22.45,82.7,3
Minnesota-Pope,25.01,85,4
Minnesota-Ramsey,32.09,97.8,7
Minnesota-Red Lake,25.01,83,4
Minnesota-Redwood,25.01,83,5.5
Minnesota-Renville,25.01,83,4
Minnesota-Rice,32.75,95.1,6
Minnesota-Rock,25.01,79.7,2
Minnesota-Roseau,22.91,83,4
Minnesota-Scott,25.01,88,5
Minnesota-Sherburne,25.98,91.3,6
Minnesota-Sibley,25.01,83,4
Minnesota-St. Louis,25.05,111.1,11
Minnesota-Stearns,25.01,92.7,4.5
Minnesota-Steele,34.26,97.8,6
Minnesota-Stevens,25.01,89.5,2
Minnesota-Swift,25.01,87.3,2
Minnesota-Todd,25.01,97.8,5.5
Minnesota-Traverse,25.01,72.8,2
Minnesota-Wabasha,34.9,88.5,6
Minnesota-Wadena,25.01,97.8,5
Minnesota-Waseca,34.51,97.7,6
Minnesota-Washington,31.95,97.8,6
Minnesota-Watonwan,25.01,83,4
Minnesota-Wilkin,25.01,79.9,1
Minnesota-Winona,35.01,95.7,7
Minnesota-Wright,25.01,90.1,5
Minnesota-Yellow Medicine,25.01,83,2
Mississippi-Adams,60,97.8,18
Mississippi-Alcorn,60,97.8,20
Mississippi-Amite,60,99.6,20
Mississippi-Attala,60,93.1,22
Mississippi-Benton,60,97.8,21
Mississippi-Bolivar,60,97.8,18
Mississippi-Calhoun,60,89.7,20
Mississippi-Carroll,60,88.6,20
Mississippi-Chickasaw,60,85.5,20
Mississippi-Choctaw,60,83.3,22
Mississippi-Claiborne,60,97.8,18
Mississippi-Clarke,60,97.6,20
Mississippi-Clay,60,84.6,20
Mississippi-Coahoma,60,97,20
Mississippi-Copiah,60,95.7,18
Mississippi-Covington,60,97.3,20
Mississippi-De Soto,60,94.1,18
Mississippi-Forrest,60,98.4,22
Mississippi-Franklin,60,97.8,20
Mississippi-George,60,106.1,24.75
Mississippi-Greene,60,105.6,21
Mississippi-Grenada,60,97.8,20
Mississippi-Hancock,60,97.8,25.5
Mississippi-Harrison,60,108.6,26.75
Mississippi-Hinds,60,97.8,18
Mississippi-Holmes,60,84.7,22
Mississippi-Humphreys,60,92,18
Mississippi-Issaquena,60,97.6,18
Mississippi-Itawamba,60,99.1,22
Mississippi-Jackson,60,97.3,27
Mississippi-Jasper,60,97.8,18
Mississippi-Jefferson,60,97.8,18
Mississippi-Jefferson Davis,60,97.8,20
Mississippi-Jones,60,97.8,19
Mississippi-Kemper,60,97,22
Mississippi-Lafayette,60,97.8,22
Mississippi-Lamar,60,100.5,22
Mississippi-Lauderdale,60,97.8,18
Mississippi-Lawrence,60,97,20
Mississippi-Leake,60,90.1,18
Mississippi-Lee,60,95.7,22
Mississippi-Leflore,60,96.6,19
Mississippi-Lincoln,60,97.8,20
Mississippi-Lowndes,60,95.4,20
Mississippi-Madison,60,87.1,18
Mississippi-Marion,60,108.6,22
Mississippi-Marshall,60,93.4,21
Mississippi-Monroe,60,97.3,22
Mississippi-Montgomery,60,89.8,22
Mississippi-Neshoba,60,85.7,20
Mississippi-Newton,60,97.8,18
Mississippi-Noxubee,60,95.2,20
Mississippi-Oktibbeha,60,90.7,20
Mississippi-Panola,60,95.7,21
Mississippi-Pearl River,60,107.1,24
Mississippi-Perry,60,100.7,22
Mississippi-Pike,60,100.8,22
Mississippi-Pontotoc,60,97.8,22
Mississippi-Prentiss,60,96.2,19
Mississippi-Quitman,60,91.4,20
Mississippi-Rankin,60,94.5,18
Mississippi-Scott,60,96,18
Mississippi-Sharkey,60,96.8,18
Mississippi-Simpson,60,96,18
Mississippi-Smith,60,95.2,18
Mississippi-Stone,60,111.5,24.5
Mississippi-Sunflower,60,97.8,18
Mississippi-Tallahatchie,60,96.1,21
Mississippi-Tate,60,97.6,21
Mississippi-Tippah,60,97.8,22
Mississippi-Tishomingo,60,97.8,24
Mississippi-Tunica,60,88.2,20
Mississippi-Union,60,97.7,20
Mississippi-Walthall,60,100,22
Mississippi-Warren,60,97.8,18
Mississippi-Washington,60,97.6,18
Mississippi-Wayne,60,97.4,19
Mississippi-Webster,60,83,20
Mississippi-Wilkinson,60,98.4,20
Mississippi-Winston,60,91.5,22
Mississippi-Yalobusha,60,97.8,22
Mississippi-Yazoo,60,95.6,18
Missouri-Adair,35.01,83.5,8
Missouri-Andrew,35.01,83,7.5
Missouri-Atchison,35.01,80.9,6
Missouri-Audrain,35.01,94.5,9
Missouri-Barry,45,86,12
Missouri-Barton,45,83,9.5
Missouri-Bates,45,83.1,9
Missouri-Benton,45,91,9.5
Missouri-Bollinger,45,92.8,14.5
Missouri-Boone,35.01,94.6,8
Missouri-Buchanan,35.01,81.9,6
Missouri-Butler,45,96.9,16
Missouri-Caldwell,35.01,83,7
Missouri-Callaway,35.01,97.7,8
Missouri-Camden,44.99,97.8,10
Missouri-Cape Girardeau,45,97.4,14.667
Missouri-Carroll,35.35,85.7,7
Missouri-Carter,45,85.5,15
Missouri-Cass,36.89,82.6,8
Missouri-Cedar,45,83,8.5
Missouri-Chariton,37.83,91.8,8.5
Missouri-Christian,45,77.8,12
Missouri-Clark,35.01,96.6,9
Missouri-Clay,35.01,82.3,9
Missouri-Clinton,35.01,80.2,7
Missouri-Cole,35.83,90.9,8.5
Missouri-Cooper,37.3,89,8
Missouri-Crawford,45,83,10
Missouri-Dade,45,92.3,10
Missouri-Dallas,45,97.8,8.5
Missouri-Daviess,35.01,83,8
Missouri-De Kalb,35.01,83,8
Missouri-Dent,45,87.9,12
Missouri-Douglas,45,80.2,12
Missouri-Dunklin,47.56,97.2,18
Missouri-Franklin,37.75,90.1,9
Missouri-Gasconade,39.91,88,9
Missouri-Gentry,35.01,83,6
Missouri-Greene,45,92.5,10
Missouri-Grundy,35.01,84.5,8
Missouri-Harrison,35.01,83.8,7
Missouri-Henry,45,83,9
Missouri-Hickory,45,86.1,10
Missouri-Holt,35.01,82.3,7.667
Missouri-Howard,35.76,93.5,8
Missouri-Howell,45,83.4,14
Missouri-Iron,45,85.4,13
Missouri-Jackson,35.08,83,9
Missouri-Jasper,45,82.9,10
Missouri-Jefferson,35.07,87.2,9
Missouri-Johnson,44.89,83,9
Missouri-Knox,35.01,83.5,8
Missouri-Laclede,45,97.4,8
Missouri-Lafayette,38.68,83.4,9
Missouri-Lawrence,45,96.1,10
Missouri-Lewis,35.01,93.3,8
Missouri-Lincoln,35.01,84.8,9
Missouri-Linn,35.01,92.8,9
Missouri-Livingston,35.01,83.2,8
Missouri-Macon,35.01,89.3,9
Missouri-Madison,45,97.6,14
Missouri-Maries,45,96.7,10
Missouri-Marion,35.34,94.3,9
Missouri-McDonald,45,84.1,9
Missouri-Mercer,35.01,84.9,8
Missouri-Miller,44.86,96.9,9.5
Missouri-Mississippi,45.97,97.8,19.6
Missouri-Moniteau,36.66,83.3,8
Missouri-Monroe,35.38,87.6,9
Missouri-Montgomery,35.39,95.1,9
Missouri-Morgan,44.18,92.7,9
Missouri-New Madrid,45,95.2,19
Missouri-Newton,45,83.3,10
Missouri-Nodaway,35.01,83,7
Missouri-Oregon,45,83,15
Missouri-Osage,37.07,90.2,9
Missouri-Ozark,45,77,14
Missouri-Pemiscot,46.12,97.8,14.5
Missouri-Perry,45,87.4,13
Missouri-Pettis,40.51,92.1,8.5
Missouri-Phelps,45,94.6,10
Missouri-Pike,35.01,88.7,9
Missouri-Platte,35.01,81.4,7
Missouri-Polk,45,95.7,10
Missouri-Pulaski,45,99.7,8
Missouri-Putnam,35.01,94.5,7
Missouri-Ralls,35.41,94.5,9
Missouri-Randolph,35.67,96.1,9
Missouri-Ray,35.01,83.7,9
Missouri-Reynolds,45,81.4,14.5
Missouri-Ripley,45,92.7,11
Missouri-Saline,35.01,84.4,8
Missouri-Schuyler,35.01,87.1,8
Missouri-Scotland,35.01,83.7,8
Missouri-Scott,45,97.8,16
Missouri-Shannon,45,78.8,14
Missouri-Shelby,35.01,84.1,8
Missouri-St. Charles,35.01,89.2,9
Missouri-St. Clair,45,84.3,8
Missouri-St. Francois,44.76,93.6,11
Missouri-St. Louis,35.64,92.4,9
Missouri-St. Louis City,35.01,97.8,9
Missouri-Ste. Genevieve,44.82,91.8,10.667
Missouri-Stoddard,45,96.5,17
Missouri-Stone,45,83,12
Missouri-Sullivan,35.01,96.1,8
Missouri-Taney,45,83.2,12
Missouri-Texas,45,86.9,12
Missouri-Vernon,45,83,9
Missouri-Warren,35.15,85.8,9
Missouri-Washington,44.4,83.4,10.333
Missouri-Wayne,45,96.7,15
Missouri-Webster,45,90.4,12
Missouri-Worth,35.01,83,7
Missouri-Wright,45,85.6,12
Montana-Beaverhead,20.89,89.9,10
Montana-Big Horn,16.83,77.7,2.125
Montana-Blaine,14.29,61.4,1
Montana-Broadwater,17.17,81.4,7.5
Montana-Carbon,19.12,78.9,12.5
Montana-Carter,16,63.6,0.75
Montana-Cascade,17.98,83.3,5
Montana-Chouteau,16.02,71,2
Montana-Custer,15.92,67.8,0.5
Montana-Daniels,13.26,68.5,0.5
Montana-Dawson,16,61.2,0.5
Montana-Deer Lodge,22.77,100.3,10
Montana-Fallon,16,62.9,0.75
Montana-Fergus,18.03,77.9,1.5
Montana-Flathead,40.59,137.9,23.889
Montana-Gallatin,25.79,110.3,10
Montana-Garfield,15.3,65.8,1.5
Montana-Glacier,29.12,95.1,35.182
Montana-Golden Valley,16.92,70.4,1.5
Montana-Granite,25.28,111.4,10
Montana-Hill,9.85,54.6,1.5
Montana-Jefferson,18.5,90.7,7.5
Montana-Judith Basin,19.9,87.7,3.5
Montana-Lake,27.62,114.7,17.5
Montana-Lewis and Clark,23.43,97.5,17.5
Montana-Liberty,9.83,56.4,1.5
Montana-Lincoln,32.97,132,22.273
Montana-Madison,22.52,93.1,7.5
Montana-McCone,15.48,58.9,0.5
Montana-Meagher,20.94,87.3,5
Montana-Mineral,44.27,141.7,26
Montana-Missoula,33.79,131.3,20.5
Montana-Musselshell,16,67.6,0.75
Montana-Park,27.17,109.8,11
Montana-Petroleum,16,68,0.75
Montana-Phillips,11.52,50.6,0.75
Montana-Pondera,16.79,76.1,20.714
Montana-Powder River,16,70,0.5
Montana-Powell,28.47,115.5,17.5
Montana-Prairie,15.11,49.9,0.5
Montana-Ravalli,32.55,123.3,27.8
Montana-Richland,16,68.1,0.5
Montana-Roosevelt,15.74,68.7,0.5
Montana-Rosebud,14.97,70.6,0.75
Montana-Sanders,32.88,131.6,17.857
Montana-Sheridan,16,58.3,0.5
Montana-Silver Bow,18.63,92.5,5
Montana-Stillwater,19.4,77.8,10.4
Montana-Sweet Grass,20.92,84.9,10.4
Montana-Teton,18.4,76.7,17.5
Montana-Toole,11.5,65.4,1.5
Montana-Treasure,16,64.4,1.5
Montana-Valley,9.54,59.6,0.5
Montana-Wheatland,17.08,77.3,3.5
Montana-Wibaux,16,67.1,0.5
Montana-Yellowstone,16,71.1,2.125
Montana-Yellowstone National Park (Part),32.79,126.2,17.5
Nebraska-Adams,25.01,68,2
Nebraska-Antelope,25.01,72.8,1
Nebraska-Arthur,16,68,1.5
Nebraska-Banner,16,68,0.5
Nebraska-Blaine,25.01,68,4
Nebraska-Boone,25.01,69.2,2
Nebraska-Box Butte,16,68.2,0.75
Nebraska-Boyd,25.01,68.1,2
Nebraska-Brown,25.01,68.9,4
Nebraska-Buffalo,25.01,67.4,2
Nebraska-Burt,25.01,82.9,4
Nebraska-Butler,25.01,71.7,2
Nebraska-Cass,34.45,81.6,5
Nebraska-Cedar,25.01,70.4,2
Nebraska-Chase,16,54.8,0.5
Nebraska-Cherry,20.39,68,3
Nebraska-Cheyenne,16,68.3,1
Nebraska-Clay,25.01,67.1,2
Nebraska-Colfax,25.01,72.1,2
Nebraska-Cuming,25.01,82.1,1
Nebraska-Custer,25.01,68,1.5
Nebraska-Dakota,25.01,82.9,2
Nebraska-Dawes,16,70.2,0.75
Nebraska-Dawson,25.01,65.1,1
Nebraska-Deuel,16,54.3,1.5
Nebraska-Dixon,25.01,73,2
Nebraska-Dodge,25.68,79.8,4
Nebraska-Douglas,25.08,83,5
Nebraska-Dundy,16.73,57.5,1.5
Nebraska-Fillmore,25.01,69.4,2
Nebraska-Franklin,25.01,64.8,1.5
Nebraska-Frontier,25,57.5,0.5
Nebraska-Furnas,25.01,67.6,1.5
Nebraska-Gage,34.33,78.5,4
Nebraska-Garden,16,64.9,1.5
Nebraska-Garfield,25.01,68,3
Nebraska-Gosper,25.01,66.3,1.5
Nebraska-Grant,16.14,68,1
Nebraska-Greeley,25.01,68,2
Nebraska-Hall,25.01,70.5,2
Nebraska-Hamilton,25.01,69.2,2
Nebraska-Harlan,25.01,67.9,1
Nebraska-Hayes,22.24,67.3,0.5
Nebraska-Hitchcock,25,67.9,1.167
Nebraska-Holt,25.01,68.7,2
Nebraska-Hooker,23.96,68,1
Nebraska-Howard,25.01,68.1,2
Nebraska-Jefferson,31.42,76.1,4
Nebraska-Johnson,35.01,80.7,5
Nebraska-Kearney,25.01,68,2
Nebraska-Keith,16,61.5,1.5
Nebraska-Keya Paha,25.01,68.7,3
Nebraska-Kimball,16,69.9,0.5
Nebraska-Knox,25.01,72.5,2
Nebraska-Lancaster,27.66,70.5,4
Nebraska-Lincoln,20.18,68,1.167
Nebraska-Logan,25.01,68,3
Nebraska-Loup,25.01,68,4
Nebraska-Madison,25.01,73.7,1
Nebraska-McPherson,20.85,68,1.5
Nebraska-Merrick,25.01,68.9,2
Nebraska-Morrill,16,68,1
Nebraska-Nance,25.01,70,2
Nebraska-Nemaha,35.01,83,5.667
Nebraska-Nuckolls,25.01,67.6,2
Nebraska-Otoe,35.01,82,5
Nebraska-Pawnee,35.01,78.2,5
Nebraska-Perkins,16,52.8,1.5
Nebraska-Phelps,25.01,67.3,1
Nebraska-Pierce,25.01,69.6,1
Nebraska-Platte,25.01,77.5,2
Nebraska-Polk,25.01,68.1,2
Nebraska-Red Willow,24.97,66.8,0.5
Nebraska-Richardson,35.01,83,6
Nebraska-Rock,25.01,74.9,4
Nebraska-Saline,25.06,66.2,4
Nebraska-Sarpy,29.82,82.8,5
Nebraska-Saunders,25.23,73.2,4
Nebraska-Scotts Bluff,16,68.3,0.5
Nebraska-Seward,25.01,67.5,2
Nebraska-Sheridan,16,68.1,1.5
Nebraska-Sherman,25.01,68,2
Nebraska-Sioux,16,68,0.5
Nebraska-Stanton,25.01,75.2,2
Nebraska-Thayer,25.01,80.2,3
Nebraska-Thomas,25.01,68,1
Nebraska-Thurston,25.01,80.7,1
Nebraska-Valley,25.01,68,2
Nebraska-Washington,25.01,80.5,4.667
Nebraska-Wayne,25.01,75.6,1
Nebraska-Webster,25.01,66.8,2
Nebraska-Wheeler,25.01,68,2
Nebraska-York,25.01,68.1,2
Nevada-Carson City,15.12,49.7,6.592
Nevada-Churchill,8.76,45.2,0.45
Nevada-Clark,8.12,33,0.711
Nevada-Douglas,17.55,50.8,5.963
Nevada-Elko,13.57,67.7,1.774
Nevada-Esmeralda,8.48,40.1,5.566
Nevada-Eureka,11.13,58.5,0.413
Nevada-Humboldt,11.47,52.9,1.302
Nevada-Lander,11.58,54.7,0.909
Nevada-Lincoln,10.99,45,0.423
Nevada-Lyon,11.14,46.2,0.2
Nevada-Mineral,9.64,45.1,0.571
Nevada-Nye,9.16,42.7,1.939
Nevada-Pershing,9.74,45.4,0.45
Nevada-Storey,13.08,45,0.15
Nevada-Washoe,13.45,57.7,5.566
Nevada-White Pine,12.19,56.6,1.202
New Hampshire-Belknap,42.4,120,20
New Hampshire-Carroll,49.04,126.9,29
New Hampshire-Cheshire,42.23,112,20
New Hampshire-Coos,48.34,146.1,26.667
New Hampshire-Grafton,46.24,136.6,28.75
New Hampshire-Hillsborough,44.57,111.3,23
New Hampshire-Merrimack,42.12,115.6,20
New Hampshire-Rockingham,44.68,112.8,20
New Hampshire-Strafford,45.87,119.9,20
New Hampshire-Sullivan,41.19,115,20
New Jersey-Atlantic,45,97.8,21
New Jersey-Bergen,45,110.8,24.5
New Jersey-Burlington,45,101.6,21
New Jersey-Camden,45,97.8,22
New Jersey-Cape May,45,97.8,21
New Jersey-Cumberland,45,97.8,23.5
New Jersey-Essex,45,107.3,25
New Jersey-Gloucester,45,98.5,20
New Jersey-Hudson,45,100.1,22
New Jersey-Hunterdon,46.14,111.6,23.5
New Jersey-Mercer,45,104.6,25.6
New Jersey-Middlesex,45,111.4,21
New Jersey-Monmouth,45,112.5,20
New Jersey-Morris,51.26,111.8,25
New Jersey-Ocean,45,107.1,20
New Jersey-Passaic,51.03,113.8,24.5
New Jersey-Salem,45,100.4,20
New Jersey-Somerset,45,104.8,22
New Jersey-Sussex,45.29,112.5,25.6
New Jersey-Union,45,112.5,22
New Jersey-Warren,45.6,112.5,23.833
New Mexico-Bernalillo,11.04,50.6,0.475
New Mexico-Catron,17.58,66.4,0.844
New Mexico-Chaves,16,45,0.267
New Mexico-Cibola,12.97,59.3,0.567
New Mexico-Colfax,17.26,70.3,2.125
New Mexico-Curry,16,45,0.1
New Mexico-De Baca,16,45,0.2
New Mexico-Dona Ana,9.42,44.9,0.133
New Mexico-Eddy,16.01,45,0.267
New Mexico-Grant,16.14,51.7,1.167
New Mexico-Guadalupe,15.98,45,0.2
New Mexico-Harding,16,46,0.267
New Mexico-Hidalgo,13.73,45.8,0.2
New Mexico-Lea,15.93,45,0.267
New Mexico-Lincoln,15.72,48.2,0.925
New Mexico-Los Alamos,19.12,64,2
New Mexico-Luna,9.21,45,0.2
New Mexico-McKinley,11.79,53.7,0.51
New Mexico-Mora,18.22,68.9,3.7
New Mexico-Otero,14.41,51,1.483
New Mexico-Quay,16,45,0.1
New Mexico-Rio Arriba,17.28,74.8,5.389
New Mexico-Roosevelt,16,45,0.1
New Mexico-San Juan,9.76,48.1,1.667
New Mexico-San Miguel,16.24,51.7,1.483
New Mexico-Sandoval,12.42,55,0.567
New Mexico-Santa Fe,15.9,52.1,2.525
New Mexico-Sierra,11.97,46.7,0.3
New Mexico-Socorro,11.7,45,0.844
New Mexico-Taos,18.51,72.8,5.4
New Mexico-Torrance,15.46,46,0.42
New Mexico-Union,16,52.2,0.15
New Mexico-Valencia,9.2,45.3,0.2
New York-Albany,35.93,118.2,19
New York-Allegany,35.05,136,19.429
New York-Bronx,45,112.5,22
New York-Broome,37.45,135,24.2
New York-Cattaraugus,44.08,161.8,22.5
New York-Cayuga,35.66,135,16.333
New York-Chautauqua,44.4,160,24.4
New York-Chemung,35.01,125.3,15
New York-Chenango,39.45,135.9,22
New York-Clinton,35.41,130.9,19
New York-Columbia,43.4,121.7,21
New York-Cortland,41.56,136.9,21
New York-Delaware,42.76,135.9,25.25
New York-Dutchess,45.03,112.8,22
New York-Erie,39.08,151,18.2
New York-Essex,39.6,141.8,21.8
New York-Franklin,41.04,155.4,22.75
New York-Fulton,47.21,135.9,24.2
New York-Genesee,35.01,135.1,15
New York-Greene,40.35,121.4,22.75
New York-Hamilton,51.69,156.8,30
New York-Herkimer,49.83,155.7,24.2
New York-Jefferson,37.94,139.9,25
New York-Kings,45,111,15
New York-Lewis,49.19,158,30
New York-Livingston,34.42,134.9,14.25
New York-Madison,42.84,135.7,22
New York-Monroe,34.76,134.9,13.667
New York-Montgomery,42.77,135,21
New York-Nassau,45,99,12
New York-New York,45,108.7,22
New York-Niagara,35.01,133.7,15
New York-Oneida,50.09,157.9,26
New York-Onondaga,39.77,145.4,21
New York-Ontario,35.01,135,12
New York-Orange,45.7,112.2,24.533
New York-Orleans,35,135,14
New York-Oswego,47.04,161.5,22.75
New York-Otsego,41.16,135.6,21.333
New York-Putnam,45,112.2,24.889
New York-Queens,45,112,16.25
New York-Rensselaer,39.31,130.3,22.222
New York-Richmond,45,112.5,21
New York-Rockland,46.03,112.2,24.6
New York-Saratoga,41.07,124.1,21.571
New York-Schenectady,40.37,126.4,18
New York-Schoharie,38.46,134.8,22.75
New York-Schuyler,35.09,133.4,13
New York-Seneca,35.01,130.8,14.25
New York-St. Lawrence,38.43,145.3,22.75
New York-Steuben,35.01,123.7,14.667
New York-Suffolk,45,99.6,15
New York-Sullivan,45.24,128.5,28
New York-Tioga,35.01,134.9,18
New York-Tompkins,35.12,135,16.6
New York-Ulster,46.8,117.6,29.333
New York-Warren,44.18,127.4,24.2
New York-Washington,37.29,114.7,22.667
New York-Wayne,35.01,135,15.75
New York-Westchester,45.07,109.6,22
New York-Wyoming,38.65,154,18
New York-Yates,35.01,135,11
North Carolina-Alamance,45,105,12
North Carolina-Alexander,51.24,112.5,16.6
North Carolina-Alleghany,49.5,108.7,25
North Carolina-Anson,45,97.8,14.571
North Carolina-Ashe,57.77,131.3,25.5
North Carolina-Avery,59.69,135.2,27.8
North Carolina-Beaufort,55.24,112.5,16
North Carolina-Bertie,45.02,110.8,15
North Carolina-Bladen,45.92,100.4,18
North Carolina-Brunswick,60,112.5,18.833
North Carolina-Buncombe,46.92,116.8,25.556
North Carolina-Burke,56.95,114.7,24.2
North Carolina-Cabarrus,45,97.8,14
North Carolina-Caldwell,53.21,116.1,23.167
North Carolina-Camden,45.66,105.7,15.333
North Carolina-Carteret,60,104.5,18
North Carolina-Caswell,45,107.2,12
North Carolina-Catawba,45.34,111.1,17.25
North Carolina-Chatham,45,105.5,14
North Carolina-Cherokee,62.2,130.4,35
North Carolina-Chowan,45,97.8,16
North Carolina-Clay,68.18,133.4,40
North Carolina-Cleveland,49.44,104.2,19
North Carolina-Columbus,47.64,108.5,17.667
North Carolina-Craven,60,110.9,17
North Carolina-Cumberland,45,99,17
North Carolina-Currituck,45.95,100.9,16
North Carolina-Dare,59.96,105.1,15.333
