state_county_name,precipitation_in,rain_days,usgs_runoff_in
North Carolina-Davidson,45,98.6,12
North Carolina-Davie,45,100.8,20.667
North Carolina-Duplin,59.05,112,18
North Carolina-Durham,45,97.9,13
North Carolina-Edgecombe,45,98.3,14
North Carolina-Forsyth,45,100.4,14
North Carolina-Franklin,45,97.8,14
North Carolina-Gaston,45,106.5,17
North Carolina-Gates,45,98.5,15
North Carolina-Graham,68.66,137.3,35
North Carolina-Granville,45,97.8,13
North Carolina-Greene,45,106.3,15
North Carolina-Guilford,45,104.6,13
North Carolina-Halifax,45,97.8,14
North Carolina-Harnett,45,97.8,16.333
North Carolina-Haywood,58.7,140.5,28.375
North Carolina-Henderson,60.9,127.8,34
North Carolina-Hertford,45,99.7,15
North Carolina-Hoke,45,97.8,19
North Carolina-Hyde,60,101.7,16
North Carolina-Iredell,45.12,104.2,14
North Carolina-Jackson,73.05,143.3,45
North Carolina-Johnston,45,103.9,15
North Carolina-Jones,60,112.5,17
North Carolina-Lee,45,97.8,15.5
North Carolina-Lenoir,57.53,112,16
North Carolina-Lincoln,45.67,102.6,16.333
North Carolina-Macon,73.64,135.7,46.667
North Carolina-Madison,46.09,129.4,19.8
North Carolina-Martin,45,109.3,15.5
North Carolina-McDowell,56.94,115.2,26.429
North Carolina-Mecklenburg,45,97.9,15
North Carolina-Mitchell,58.61,135,32.5
North Carolina-Montgomery,45,102,16.6
North Carolina-Moore,45,99.9,18.2
North Carolina-Nash,45,97.8,14
North Carolina-New Hanover,60,112.5,22
North Carolina-Northampton,45,98,14
North Carolina-Onslow,60,112.5,19
North Carolina-Orange,45,104.4,13
North Carolina-Pamlico,60,112.4,15
North Carolina-Pasquotank,45,107.9,16
North Carolina-Pender,60,112.5,21
North Carolina-Perquimans,45,102.3,16
North Carolina-Person,45,97.8,12
North Carolina-Pitt,46.33,107.3,15
North Carolina-Polk,60.01,117.2,23.667
North Carolina-Randolph,45,110.9,13
North Carolina-Richmond,45,107.1,16.6
North Carolina-Robeson,45,97.8,15
North Carolina-Rockingham,45,100.4,14
North Carolina-Rowan,45,97.8,14
North Carolina-Rutherford,58.4,112.5,22.2
North Carolina-Sampson,47.38,103.8,17.333
North Carolina-Scotland,45,97.8,17
North Carolina-Stanly,45,97.2,15
North Carolina-Stokes,45,101.3,15.4
North Carolina-Surry,45,111.9,18.333
North Carolina-Swain,63.29,139.9,32.625
North Carolina-Transylvania,82.28,140.2,44
North Carolina-Tyrrell,60,100.1,16
North Carolina-Union,45,97.7,12.8
North Carolina-Vance,45,97.8,12
North Carolina-Wake,45,98.9,15
North Carolina-Warren,45,97.8,12
North Carolina-Washington,56.88,112.5,16
North Carolina-Watauga,59.99,132.4,25.429
North Carolina-Wayne,45.45,97.9,15
North Carolina-Wilkes,53.37,112.9,21.25
North Carolina-Wilson,45,100.8,15
North Carolina-Yadkin,45,112.5,15
North Carolina-Yancey,55.19,132.5,26.667
North Dakota-Adams,16,68.1,0.5
North Dakota-Barnes,16,71.4,0.5
North Dakota-Benson,16,68.5,0.2
North Dakota-Billings,16,68.1,1
North Dakota-Bottineau,16,69.4,0.5
North Dakota-Bowman,16,66.7,1
North Dakota-Burke,16,68,0.5
North Dakota-Burleigh,16,76.1,0.567
North Dakota-Cass,18.09,70.6,0.5
North Dakota-Cavalier,16,77,0.5
North Dakota-Dickey,17.6,68,0.5
North Dakota-Divide,16,60.6,0.5
North Dakota-Dunn,16,71.1,1
North Dakota-Eddy,16,69.7,0.5
North Dakota-Emmons,16,68.1,0.5
North Dakota-Foster,16,74.7,0.3
North Dakota-Golden Valley,16,69.8,0.5
North Dakota-Grand Forks,16.06,77.8,1
North Dakota-Grant,16,65.4,1
North Dakota-Griggs,16.17,78.5,0.5
North Dakota-Hettinger,16,68,1
North Dakota-Kidder,16,68.6,0.2
North Dakota-La Moure,16.67,67.6,0.5
North Dakota-Logan,16,71.1,0.5
North Dakota-McHenry,16,68.1,0.2
North Dakota-McIntosh,16,68,0.5
North Dakota-McKenzie,16,68.5,0.5
North Dakota-McLean,16,68.6,0.567
North Dakota-Mercer,16,68.8,0.75
North Dakota-Morton,16,69.5,1
North Dakota-Mountrial,16,71,0.5
North Dakota-Nelson,16.05,74.1,0.5
North Dakota-Oliver,16,68,0.75
North Dakota-Pembina,16,73.6,1
North Dakota-Pierce,16,68,0.35
North Dakota-Ramsey,16,81.2,0.5
North Dakota-Ransom,16,68,0.5
North Dakota-Renville,16,65.8,0.5
North Dakota-Richland,23.35,77.6,1
North Dakota-Rolette,16,76.4,0.5
North Dakota-Sargent,16.37,68.6,0.5
North Dakota-Sheridan,16,73.3,0.2
North Dakota-Sioux,16,62.3,1
North Dakota-Slope,16,65.6,1
North Dakota-Stark,16,77.6,1
North Dakota-Steele,17.72,76.8,0.5
North Dakota-Stutsman,16,68.6,0.5
North Dakota-Towner,16,71.6,0.5
North Dakota-Traill,17.38,75.7,1
North Dakota-Walsh,16,80,1
North Dakota-Ward,16,72.8,0.5
North Dakota-Wells,16,66.4,0.2
North Dakota-Williams,16,71.7,0.5
Ohio-Adams,45,125.9,16
Ohio-Allen,35.01,112.5,11
Ohio-Ashland,35.01,131.9,14.833
Ohio-Ashtabula,41.55,135,20
Ohio-Athens,35.47,113.9,15
Ohio-Auglaize,35.01,112.5,12
Ohio-Belmont,40.63,132.9,16
Ohio-Brown,45,123,15.5
Ohio-Butler,42.26,112.7,14
Ohio-Carroll,35.01,135,19
Ohio-Champaign,35.01,110.5,12
Ohio-Clark,35.01,112.5,12
Ohio-Clermont,45,113,15
Ohio-Clinton,44.83,123.3,14.5
Ohio-Columbiana,35.01,135,14
Ohio-Coshocton,35.01,116.1,14
Ohio-Crawford,35.01,131.8,12
Ohio-Cuyahoga,35.81,135,14.833
Ohio-Darke,35.01,112.5,12
Ohio-Defiance,35.01,112.5,10
Ohio-Delaware,35.01,112.9,12
Ohio-Erie,35.01,121,11
Ohio-Fairfield,35.51,110.6,14
Ohio-Fayette,36.01,114.9,14.5
Ohio-Franklin,35.01,112.7,10
Ohio-Fulton,35.01,112.5,10
Ohio-Gallia,45,124.2,16
Ohio-Geauga,44.74,136.8,19
Ohio-Greene,35.77,112.5,13
Ohio-Guernsey,35.03,107.3,15
Ohio-Hamilton,45,112.4,15
Ohio-Hancock,35.01,112.5,10
Ohio-Hardin,35.01,112.5,11
Ohio-Harrison,35.01,130.1,15
Ohio-Henry,35.01,112.5,10
Ohio-Highland,45,112.6,15.5
Ohio-Hocking,40.94,112.1,12
Ohio-Holmes,35.01,122,14
Ohio-Huron,35.01,132.7,12
Ohio-Jackson,45,120.1,15.667
Ohio-Jefferson,35.01,135,15
Ohio-Knox,35.27,122.8,14.833
Ohio-Lake,37.01,135,19
Ohio-Lawrence,45,123.7,16
Ohio-Licking,39.84,114,14
Ohio-Logan,35.01,112.5,12
Ohio-Lorain,35.01,135,12
Ohio-Lucas,34.99,112.5,9
Ohio-Madison,35.01,111.1,12
Ohio-Mahoning,35.01,135,14.5
Ohio-Marion,35.01,112.5,10
Ohio-Medina,35.01,135,14.5
Ohio-Meigs,43.28,122.5,15
Ohio-Mercer,35.01,112.5,12
Ohio-Miami,35.01,112.5,12
Ohio-Monroe,44.62,133.2,16
Ohio-Montgomery,35.01,112.5,13
Ohio-Morgan,39.15,112.2,15
Ohio-Morrow,35.01,114.8,12
Ohio-Muskingum,35.01,114.3,14
Ohio-Noble,36.28,107.4,15
Ohio-Ottawa,35.01,112.5,10
Ohio-Paulding,35.01,102.6,10
Ohio-Perry,39.44,114.8,14
Ohio-Pickaway,35.37,113.2,14
Ohio-Pike,39.85,112.5,16
Ohio-Portage,36.9,135,15.75
Ohio-Preble,36.64,112.5,13
Ohio-Putnam,35.01,111.4,10
Ohio-Richland,35.01,133.3,12
Ohio-Ross,38.42,112.5,15.5
Ohio-Sandusky,35.01,112.5,10
Ohio-Scioto,42.85,113.7,16
Ohio-Seneca,35.01,123.7,10
Ohio-Shelby,35.01,112.5,12
Ohio-Stark,35.01,135,14
Ohio-Summit,35.02,135,15.75
Ohio-Trumbull,35.07,135,16.6
Ohio-Tuscarawas,35.01,128.1,14
Ohio-Union,35.01,111.5,12
Ohio-Van Wert,35.01,107.5,10
Ohio-Vinton,44.55,112.5,15
Ohio-Warren,42.45,119.9,14
Ohio-Washington,38.3,119.9,15.5
Ohio-Wayne,35.01,134.6,19
Ohio-Williams,35.01,112.5,10
Ohio-Wood,35.01,112.5,10
Ohio-Wyandot,35.01,112.7,11
Oklahoma-Adair,45,81.1,13.667
Oklahoma-Alfalfa,25.01,66.9,2.667
Oklahoma-Atoka,45,68.9,10.6
Oklahoma-Beaver,23.21,47.3,0.367
Oklahoma-Beckham,25.01,47.6,0.5
Oklahoma-Blaine,25.01,64.9,2
Oklahoma-Bryan,44.66,69.5,9.273
Oklahoma-Caddo,29.16,67.6,2
Oklahoma-Canadian,33.54,64.6,3
Oklahoma-Carter,35.01,68,4.5
Oklahoma-Cherokee,45,81.8,11
Oklahoma-Choctaw,45,78.3,14.125
Oklahoma-Cimarron,16,45,0.1
Oklahoma-Cleveland,35.01,68.1,4
Oklahoma-Coal,42.48,68,7.5
Oklahoma-Comanche,30.86,53.3,3
Oklahoma-Cotton,32.83,53.1,2
Oklahoma-Craig,45,83.6,9.333
Oklahoma-Creek,35.01,68,5.5
Oklahoma-Custer,25.01,58,1.5
Oklahoma-Delaware,45,83.1,11.333
Oklahoma-Dewey,25.01,50.6,1.5
Oklahoma-Ellis,25.01,59.2,0.5
Oklahoma-Garfield,34.27,66.6,4
Oklahoma-Garvin,35.01,68,4
Oklahoma-Grady,35.01,67.3,3
Oklahoma-Grant,32.01,68,4
Oklahoma-Greer,25.01,50.3,1
Oklahoma-Harmon,25.01,45,0.5
Oklahoma-Harper,25.01,57.4,0.5
Oklahoma-Haskell,45,83,12.5
Oklahoma-Hughes,40.48,71.8,6.5
Oklahoma-Jackson,25.01,46,1
Oklahoma-Jefferson,35.01,65.3,3
Oklahoma-Johnston,39.69,66.2,6.5
Oklahoma-Kay,35.01,68,5.5
Oklahoma-Kingfisher,32.8,67.6,3
Oklahoma-Kiowa,25.11,56.2,1.5
Oklahoma-Latimer,45.09,83.2,14.2
Oklahoma-Le Flore,49.36,86.8,17.083
Oklahoma-Lincoln,35.01,68,6.25
Oklahoma-Logan,35.01,65.7,4
Oklahoma-Love,35.01,68,4.5
Oklahoma-Major,25.01,55.7,2
Oklahoma-Marshall,39.53,68,5.333
Oklahoma-Mayes,45,83,9
Oklahoma-McClain,35.01,68,4
Oklahoma-McCurtain,54.41,84.9,17.25
Oklahoma-McIntosh,45,81.9,8.5
Oklahoma-Murray,35.01,68,4.5
Oklahoma-Muskogee,45,83,9.2
Oklahoma-Noble,35.01,65.4,4.5
Oklahoma-Nowata,38.99,80.3,8
Oklahoma-Okfuskee,35.8,68.2,5.5
Oklahoma-Oklahoma,35.01,68.2,4
Oklahoma-Okmulgee,38.83,68.8,6
Oklahoma-Osage,35.01,71.9,6.25
Oklahoma-Ottawa,45,83,10
Oklahoma-Pawnee,35.01,68.2,5.5
Oklahoma-Payne,35.01,68,5
Oklahoma-Pittsburg,45,82.4,10
Oklahoma-Pontotoc,35.01,67.1,5.5
Oklahoma-Pottawatomie,35.01,68.7,6.25
Oklahoma-Pushmataha,48.81,82.8,15.75
Oklahoma-Roger Mills,25.01,45,0.5
Oklahoma-Rogers,38.71,83,7.5
Oklahoma-Seminole,35.01,68,5
Oklahoma-Sequoyah,45,82.9,13.667
Oklahoma-Stephens,35.01,68,3
Oklahoma-Texas,16,45,0.16
Oklahoma-Tillman,25.01,48.1,1.333
Oklahoma-Tulsa,35.73,72.2,6.5
Oklahoma-Wagoner,43.64,76.3,8.5
Oklahoma-Washington,35.01,79.9,8
Oklahoma-Washita,25.01,65.6,1.5
Oklahoma-Woods,25.01,46.7,1.5
Oklahoma-Woodward,25.01,62.7,0.75
Oregon-Baker,22.33,93.2,16.889
Oregon-Benton,68.56,152.2,60
Oregon-Clackamas,70.98,160.5,72.857
Oregon-Clatsop,91.53,177.5,60
Oregon-Columbia,58.15,163.2,44
Oregon-Coos,72.76,152.6,58.333
Oregon-Crook,14.93,77.1,1.617
Oregon-Curry,92.45,149,52.5
Oregon-Deschutes,22.53,87.8,17.392
Oregon-Douglas,55.43,140,34.5
Oregon-Gilliam,11.91,74.1,0.58
Oregon-Grant,20.66,95.4,5.667
Oregon-Harney,12.5,67,2.4
Oregon-Hood River,68.28,151.4,61.875
Oregon-Jackson,36.28,115,21.429
Oregon-Jefferson,20.04,80.8,17.583
Oregon-Josephine,58.66,123.9,35
Oregon-Klamath,27.41,94.2,15.313
Oregon-Lake,14.97,74.4,3.386
Oregon-Lane,66.09,157.9,53.333
Oregon-Lincoln,87.98,167.7,80
Oregon-Linn,69.24,158.5,48
Oregon-Malheur,11.72,59.2,2.025
Oregon-Marion,63.96,151.4,45
Oregon-Morrow,14.39,80.9,1.74
Oregon-Multnomah,62.49,154.4,65.714
Oregon-Polk,68.8,150.1,62
Oregon-Sherman,10.09,76.2,0.75
Oregon-Tillamook,95.48,177.9,75
Oregon-Umatilla,21.74,100.1,8.744
Oregon-Union,29.44,117.3,21
Oregon-Wallowa,28.04,112.7,20.385
Oregon-Wasco,21.05,88.2,20.281
Oregon-Washington,56.02,149.8,62
Oregon-Wheeler,17.42,82.1,3.5
Oregon-Yamhill,60.27,146.4,48
Pennsylvania-Adams,41.63,107.9,16.667
Pennsylvania-Allegheny,35.07,135,16.333
Pennsylvania-Armstrong,44.52,134.7,21
Pennsylvania-Beaver,35.01,135,15.5
Pennsylvania-Bedford,35.44,112.7,17.778
Pennsylvania-Berks,45,110.2,24.25
Pennsylvania-Blair,37.84,133.9,21
Pennsylvania-Bradford,35.01,123.5,17.4
Pennsylvania-Bucks,45,104.8,28
Pennsylvania-Butler,40.2,135,18
Pennsylvania-Cambria,45,155.5,23.667
Pennsylvania-Cameron,45,146.1,24.5
Pennsylvania-Carbon,45.16,119.1,26.333
Pennsylvania-Centre,38.47,134,21
Pennsylvania-Chester,45,109.5,19.6
Pennsylvania-Clarion,45,135,23.667
Pennsylvania-Clearfield,42.96,139.5,24
Pennsylvania-Clinton,43.52,134.3,22
Pennsylvania-Columbia,45,111.9,22
Pennsylvania-Crawford,45,153.6,23.4
Pennsylvania-Cumberland,37.92,109.4,19
Pennsylvania-Dauphin,44.16,112.5,20
Pennsylvania-Delaware,45,97.8,24.286
Pennsylvania-Elk,45,159.9,24.5
Pennsylvania-Erie,44.88,158.6,24.5
Pennsylvania-Fayette,44.36,140,23.636
Pennsylvania-Forest,45,147.7,24.5
Pennsylvania-Franklin,39.33,111.4,16
Pennsylvania-Fulton,36.42,107.7,15.5
Pennsylvania-Greene,41.29,135,19
Pennsylvania-Huntingdon,35.57,119.9,19
Pennsylvania-Indiana,45,150.2,24
Pennsylvania-Jefferson,45,138.7,24.333
Pennsylvania-Juniata,41.07,112.5,20
Pennsylvania-Lackawanna,42.23,134.4,23.714
Pennsylvania-Lancaster,43.44,111,19
Pennsylvania-Lawrence,35.49,135,16
Pennsylvania-Lebanon,45,108.5,21
Pennsylvania-Lehigh,45,111.9,24.25
Pennsylvania-Luzerne,43.45,119.9,23.4
Pennsylvania-Lycoming,41.94,128.1,21.333
Pennsylvania-McKean,44.71,164.1,23.75
Pennsylvania-Mercer,41.21,135,19
Pennsylvania-Mifflin,40.34,115.2,20
Pennsylvania-Monroe,45,128.7,27
Pennsylvania-Montgomery,45,100.2,22
Pennsylvania-Montour,45,112.3,22
Pennsylvania-Northampton,45,112.5,24.286
Pennsylvania-Northumberland,45,108.9,22
Pennsylvania-Perry,41.01,111.8,20
Pennsylvania-Philadelphia,45,98.4,23.833
Pennsylvania-Pike,44.78,120.7,26.25
Pennsylvania-Potter,39,138.6,19
Pennsylvania-Schuylkill,46.24,111.8,25
Pennsylvania-Snyder,45,113.3,20
Pennsylvania-Somerset,43.47,138,24.222
Pennsylvania-Sullivan,40,125.5,21
Pennsylvania-Susquehanna,40.25,135,22.75
Pennsylvania-Tioga,35.08,119.2,17.25
Pennsylvania-Union,45,119.1,21
Pennsylvania-Venango,45,143.6,22.75
Pennsylvania-Warren,45,163.4,25.5
Pennsylvania-Washington,35.06,135,16.333
Pennsylvania-Wayne,44.98,132.5,24
Pennsylvania-Westmoreland,42.09,135.6,22.5
Pennsylvania-Wyoming,37.68,134.8,20
Pennsylvania-York,41.08,111.2,18
Rhode Island-Bristol,45,112.5,25.286
Rhode Island-Kent,49.72,112.5,28
Rhode Island-Newport,45,112.5,28
Rhode Island-Providence,45,112.5,26
Rhode Island-Washington,48.32,112.2,23.333
South Carolina-Abbeville,45,96.4,14.25
South Carolina-Aiken,45.8,96.8,15.333
South Carolina-Allendale,45,96.5,14
South Carolina-Anderson,52.96,97.7,20
South Carolina-Bamberg,45,97.1,14
South Carolina-Barnwell,45,98.2,15
South Carolina-Beaufort,59.68,97.8,11
South Carolina-Berkeley,55.99,99.1,11
South Carolina-Calhoun,45,95.1,16.6
South Carolina-Charleston,56,97.8,12.8
South Carolina-Cherokee,50.14,106.2,19
South Carolina-Chester,45,96.9,15
South Carolina-Chesterfield,45,97.8,15.857
South Carolina-Clarendon,45,96.1,12
South Carolina-Colleton,56.01,97.4,11.5
South Carolina-Darlington,45,97.8,15
South Carolina-Dillon,45,99.1,14.5
South Carolina-Dorchester,53.68,97.4,11.5
South Carolina-Edgefield,45,97.4,13.667
South Carolina-Fairfield,45,97.5,13.75
South Carolina-Florence,45,97.8,13
South Carolina-Georgetown,56.92,99.4,11
South Carolina-Greenville,59.5,104.1,27.333
South Carolina-Greenwood,45,97.8,13.8
South Carolina-Hampton,47.76,95.8,12
South Carolina-Horry,52.43,104.6,13.667
South Carolina-Jasper,55.78,97.8,11.5
South Carolina-Kershaw,45,98.5,15.2
South Carolina-Lancaster,45,97.8,13.75
South Carolina-Laurens,45,96.9,15.833
South Carolina-Lee,45,100.9,15
South Carolina-Lexington,45,97.8,17.286
South Carolina-Marion,45.51,96.1,13
South Carolina-Marlboro,45,97.9,16.25
South Carolina-McCormick,45,97.6,12.8
South Carolina-Newberry,45,97.7,13.5
South Carolina-Oconee,61.56,108.7,32.923
South Carolina-Orangeburg,45,96.4,14.25
South Carolina-Pickens,61.07,112.2,30.8
South Carolina-Richland,45,97.8,16.444
South Carolina-Saluda,45,97.8,13.667
South Carolina-Spartanburg,52.75,99,21.2
South Carolina-Sumter,45,97,14.25
South Carolina-Union,45.4,97.8,15.75
South Carolina-Williamsburg,45,97.2,11
South Carolina-York,45,97.8,15.667
South Dakota-Aurora,25.01,65.3,0.5
South Dakota-Beadle,21.6,71.1,0.5
South Dakota-Bennett,16,68,1
South Dakota-Bon Homme,25.01,75,1
South Dakota-Brookings,25.01,79.9,1
South Dakota-Brown,16,70.9,0.4
South Dakota-Brule,23.49,67.9,0.2
South Dakota-Buffalo,16,62.1,0.5
South Dakota-Butte,16,70.3,1
South Dakota-Campbell,16,68.1,0.5
South Dakota-Charles Mix,25.01,68,1
South Dakota-Clark,23.05,75.7,0.5
South Dakota-Clay,25.01,73,1
South Dakota-Codington,25.01,82.7,1
South Dakota-Corson,16,63.2,0.5
South Dakota-Custer,17.15,73.7,0.48
South Dakota-Davison,25.01,72.5,0.5
South Dakota-Day,22.61,73.3,0.35
South Dakota-Deuel,25.01,83,1
South Dakota-Dewey,16,68,0.5
South Dakota-Douglas,25.01,68,0.2
South Dakota-Edmunds,16,67,0.2
South Dakota-Fall River,16,68,0.4
South Dakota-Faulk,16,62.7,0.2
South Dakota-Grant,25.01,71.6,1
South Dakota-Gregory,25.01,68,1
South Dakota-Haakon,16,68.6,0.5
South Dakota-Hamlin,25.01,83,1
South Dakota-Hand,16.07,67.7,0.2
South Dakota-Hanson,25.01,77.3,0.5
South Dakota-Harding,16,67.8,1
South Dakota-Hughes,16,67.9,0.5
South Dakota-Hutchinson,25.01,76.4,0.5
South Dakota-Hyde,16,59.4,0.35
South Dakota-Jackson,16,68,1
South Dakota-Jerauld,24.02,68,0.5
South Dakota-Jones,16,65.6,0.5
South Dakota-Kingsbury,25.01,68.7,1
South Dakota-Lake,25.01,82.6,1
South Dakota-Lawrence,25.94,97.5,2
South Dakota-Lincoln,25.01,83,1
South Dakota-Lyman,17,67.3,0.5
South Dakota-Marshall,19.97,68,0.35
South Dakota-McCook,25.01,75.7,0.5
South Dakota-McPherson,16,68,0.2
South Dakota-Meade,16.26,67.9,1.167
South Dakota-Mellette,16.03,68,1
South Dakota-Miner,25.01,68.3,0.2
South Dakota-Minnehaha,25.01,82.4,1
South Dakota-Moody,25.01,78,2
South Dakota-Pennington,18.35,71.9,1.167
South Dakota-Perkins,16,67.2,0.5
South Dakota-Potter,16,68.2,0.2
South Dakota-Roberts,25.01,68,1
South Dakota-Sanborn,25.01,68,0.5
South Dakota-Shannon,16,64.4,1
South Dakota-Spink,16.41,68,0.2
South Dakota-Stanley,16,68,0.5
South Dakota-Sully,16,68,0.5
South Dakota-Todd,16.63,68,1
South Dakota-Tripp,23.93,69.2,1
South Dakota-Turner,25.01,82.9,1
South Dakota-Union,25.01,79,2
South Dakota-Walworth,16,68.7,0.5
South Dakota-Yankton,25.01,81,1
South Dakota-Ziebach,16,67.3,0.5
Tennessee-Anderson,60.31,119.9,24.25
Tennessee-Bedford,60,112.5,24.5
Tennessee-Benton,60,97.8,18
Tennessee-Bledsoe,60,118.4,26.667
Tennessee-Blount,54.08,122.4,27.25
Tennessee-Bradley,60,112.5,28.667
Tennessee-Campbell,59.89,115.5,25.75
Tennessee-Cannon,60,112.3,25
Tennessee-Carroll,60,109.1,18
Tennessee-Carter,50.82,135,23.75
Tennessee-Cheatham,59.71,107.9,20
Tennessee-Chester,60,97.8,20
Tennessee-Claiborne,57.54,130.2,23.333
Tennessee-Clay,60,99.1,22
Tennessee-Cocke,46.18,127.8,21.1
Tennessee-Coffee,60,112.6,26
Tennessee-Crockett,60,97.8,18
Tennessee-Cumberland,60,134.1,28
Tennessee-Davidson,48.9,112.4,20
Tennessee-De Kalb,60,112.4,25.75
Tennessee-Decatur,60,97.8,20
Tennessee-Dickson,60,100.2,19
Tennessee-Dyer,59.15,97.8,16
Tennessee-Fayette,60,94,19.333
Tennessee-Fentress,60,134.5,26.75
Tennessee-Franklin,60,112.5,26
Tennessee-Gibson,60,104.6,18
Tennessee-Giles,60,112.5,25
Tennessee-Grainger,48.07,119.6,18
Tennessee-Greene,45.19,127,20.286
Tennessee-Grundy,60,121.1,26
Tennessee-Hamblen,45,112.5,16
Tennessee-Hamilton,60,113.1,26.75
Tennessee-Hancock,47.59,115.7,19.6
Tennessee-Hardeman,60,97.8,20.5
Tennessee-Hardin,60,98.8,23.333
Tennessee-Hawkins,45.07,114.3,17.333
Tennessee-Haywood,60,97.8,18
Tennessee-Henderson,60,97.8,19
Tennessee-Henry,60,109,18
Tennessee-Hickman,60,98.6,20
Tennessee-Houston,60,98.3,18
Tennessee-Humphreys,60,97.8,18
Tennessee-Jackson,60,100.6,22
Tennessee-Jefferson,45,112.7,19
Tennessee-Johnson,49.37,135,23.714
Tennessee-Knox,53.33,112.5,23.4
Tennessee-Lake,50.98,97.8,14.5
Tennessee-Lauderdale,59.84,97.3,16
Tennessee-Lawrence,60,112.5,24.5
Tennessee-Lewis,60,108.4,22
Tennessee-Lincoln,60,112.5,20
Tennessee-Loudon,60,114.4,27
Tennessee-Macon,60,101.9,22
Tennessee-Madison,60,100.5,18
Tennessee-Marion,60,113.1,26
Tennessee-Marshall,60,112.5,24.5
Tennessee-Maury,60,112.5,23
Tennessee-McMinn,60,113.8,29
Tennessee-McNairy,60,100.6,22
Tennessee-Meigs,60,113.9,26
Tennessee-Monroe,60.67,125.2,29
Tennessee-Montgomery,60,112.5,18
Tennessee-Moore,60,112.5,22
Tennessee-Morgan,60,135,27.333
Tennessee-Obion,60,100.4,15.667
Tennessee-Overton,60,114.4,25.75
Tennessee-Perry,60,97.8,20
Tennessee-Pickett,60,117.5,24.5
Tennessee-Polk,60,125.9,30
Tennessee-Putnam,60,114.3,26.6
Tennessee-Rhea,60,125.4,26
Tennessee-Roane,60,126.7,26
Tennessee-Robertson,54.89,111.9,20
Tennessee-Rutherford,59.94,112.5,23.667
Tennessee-Scott,60,118.8,27
Tennessee-Sequatchie,60,113.4,26
Tennessee-Sevier,52.64,126.5,28
Tennessee-Shelby,60,96.8,17
Tennessee-Smith,60,102.7,22
Tennessee-Stewart,60,108.8,18
